term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Percentage,percentage,unit,high,Matches a unit pattern and appears exclusively in unit columns.,555,110931,0,0,555,555,0,1,554,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Number,number,unit,high,Predominantly appears exclusively in unit columns.,268,57251,0,0,268,268,0,1,267,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Percentage of gross domestic product (GDP),percentage of gross domestic product (gdp),unit,high,Matches a unit pattern and appears exclusively in unit columns.,72,3134,0,0,72,71,0,1,71,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Thousand tonnes,thousand tonnes,unit,high,Matches a unit pattern and appears exclusively in unit columns.,67,3521,0,0,67,67,0,1,66,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Rate,rate,unit,high,Predominantly appears exclusively in unit columns.,58,6880,0,0,58,58,0,1,57,0,0,1,False,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Euro,euro,unit,high,Matches a unit pattern and appears exclusively in unit columns.,53,11343,0,0,53,53,0,1,52,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|Unit of measure
Thousand,thousand,unit,high,Predominantly appears exclusively in unit columns.,51,7742,0,0,51,51,0,1,50,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Million euro,million euro,unit,high,Matches a unit pattern and appears exclusively in unit columns.,45,2821,0,0,45,45,0,1,44,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|Unit of measure
"Index, 2015=100","index, 2015=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,40,1448,0,0,40,39,0,1,39,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Million units of national currency,million units of national currency,unit,high,Matches a unit pattern and appears exclusively in unit columns.,31,1577,0,0,31,30,0,1,30,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Unit of measure
Person,person,unit,high,Predominantly appears exclusively in unit columns.,30,3960,0,0,30,29,0,1,29,0,1,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage change m/m-12 (NSA),percentage change m/m-12 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,30,435,0,0,30,30,0,0,30,0,0,0,True,False,cell,Unit of measure
Thousand persons,thousand persons,unit,high,Predominantly appears exclusively in unit columns.,28,3443,0,0,28,28,0,1,27,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Per hundred thousand inhabitants,per hundred thousand inhabitants,unit,high,Predominantly appears exclusively in unit columns.,26,3594,0,0,26,26,0,1,25,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
"Index, 2021=100 (SCA)","index, 2021=100 (sca)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,24,1011,0,0,24,24,0,0,24,0,0,0,True,False,cell,Unit of measure
Growth rate on previous period (t/t-1),growth rate on previous period (t/t-1),unit,high,Predominantly appears exclusively in unit columns.,24,852,0,0,24,24,0,0,24,0,0,0,False,True,cell,Unit of measure
Percentage of individuals,percentage of individuals,unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,2489,0,0,22,22,0,1,21,0,0,1,True,True,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Percentage change m/m-1,percentage change m/m-1,unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,915,0,0,22,22,0,0,22,0,0,0,True,False,cell,Unit of measure
Percentage change m/m-12,percentage change m/m-12,unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,915,0,0,22,22,0,0,22,0,0,0,True,False,cell,Unit of measure
Percentage change m/m-1 (SCA),percentage change m/m-1 (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,794,0,0,22,22,0,0,22,0,0,0,True,False,cell,Unit of measure
Million tonne-kilometre (TKM),million tonne-kilometre (tkm),unit,high,Matches a unit pattern and appears exclusively in unit columns.,21,1167,0,0,21,20,0,1,20,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage change m/m-12 (CA),percentage change m/m-12 (ca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,21,776,0,0,21,21,0,0,21,0,0,0,True,False,cell,Unit of measure
Percentage of total population,percentage of total population,unit,high,Matches a unit pattern and appears exclusively in unit columns.,20,2349,0,0,20,19,0,1,19,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Million euro (SCA),million euro (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,20,710,0,0,20,20,0,0,20,0,0,0,True,False,cell,Unit of measure
Kilometre,kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,19,1323,0,0,19,18,0,1,18,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage of total,percentage of total,unit,high,Matches a unit pattern and appears exclusively in unit columns.,19,945,0,0,19,19,0,1,18,0,0,1,True,True,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Year,year,unit,high,Predominantly appears exclusively in unit columns.,18,3297,0,0,18,18,0,1,17,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Hour,hour,unit,high,Predominantly appears exclusively in unit columns.,17,5138,0,0,17,17,0,0,17,0,0,0,False,False,cell,Unit of measure
National currency,national currency,unit,high,Matches a unit pattern and appears exclusively in unit columns.,17,2523,0,0,17,17,0,1,16,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|Unit of measure
Percentage change q/q-4 (NSA),percentage change q/q-4 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,17,678,0,0,17,17,0,0,17,0,0,0,True,False,cell,Unit of measure
Percentage change q/q-1 (SCA),percentage change q/q-1 (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,17,629,0,0,17,17,0,0,17,0,0,0,True,False,cell,Unit of measure
Percentage change q/q-4 (SCA),percentage change q/q-4 (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,16,594,0,0,16,16,0,0,16,0,0,0,True,False,cell,Unit of measure
Index,index,unit,high,Predominantly appears exclusively in unit columns.,15,1350,0,0,15,15,0,0,15,0,0,0,False,False,cell,Unit of measure
Percentage change m/m-1 (NSA),percentage change m/m-1 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,15,389,0,0,15,15,0,0,15,0,0,0,True,False,cell,Unit of measure
Trade value in million euro (SA),trade value in million euro (sa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,15,30,0,0,15,15,0,0,15,0,0,0,True,False,cell,Unit of measure
Percentage change m/m-1 (SA),percentage change m/m-1 (sa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,14,28,0,0,14,14,0,0,14,0,0,0,True,False,cell,Unit of measure
Percentage of population in the labour force,percentage of population in the labour force,unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,1084,0,0,13,13,0,0,13,0,0,0,True,True,cell,Unit of measure
Million euro (NSA),million euro (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,513,0,0,13,13,0,0,13,0,0,0,True,False,cell,Unit of measure
Square kilometre,square kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,444,0,0,13,13,0,1,12,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
"Index, 2021=100 (NSA)","index, 2021=100 (nsa)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,385,0,0,13,13,0,0,13,0,0,0,True,False,cell,Unit of measure
Percentage of households,percentage of households,unit,high,Matches a unit pattern and appears exclusively in unit columns.,12,3066,0,0,12,12,0,1,11,0,0,1,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
MIO_EUR,mio_eur,unit,high,Predominantly appears exclusively in unit columns.,12,1576,0,0,12,12,0,0,12,0,0,0,False,False,cell,unit
Percentage of total employment,percentage of total employment,unit,high,Matches a unit pattern and appears exclusively in unit columns.,12,869,0,0,12,12,0,1,11,0,0,1,True,True,cell,Geopolitical entity (reporting)|Unit of measure
PC,pc,unit,high,Predominantly appears exclusively in unit columns.,11,2800,0,0,11,11,0,1,10,0,0,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure|unit
Percentage of disposable income,percentage of disposable income,unit,high,Matches a unit pattern and appears exclusively in unit columns.,10,3554,0,0,10,10,0,0,10,0,0,0,True,True,cell,Unit of measure
Time spent (hh:mm),time spent (hh:mm),unit,high,Matches a unit pattern and appears exclusively in unit columns.,10,892,0,0,10,9,0,1,9,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Tonne,tonne,unit,high,Matches a unit pattern and appears exclusively in unit columns.,10,728,0,0,10,10,0,0,10,0,0,0,True,False,cell,Unit of measure
Ratio,ratio,unit,high,Predominantly appears exclusively in unit columns.,10,549,0,0,10,10,0,0,10,0,0,0,False,True,cell,Unit of measure
"Current prices, million euro","current prices, million euro",unit,high,Matches a unit pattern and appears exclusively in unit columns.,10,399,0,0,10,10,0,0,10,0,0,0,True,True,cell,Unit of measure
"Index, 2000=100","index, 2000=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,10,319,0,0,10,10,0,0,10,0,0,0,True,False,cell,Unit of measure
Growth rate on the same quarter in previous year,growth rate on the same quarter in previous year,unit,high,Predominantly appears exclusively in unit columns.,10,101,0,0,10,10,0,0,10,0,0,0,False,True,cell,Unit of measure
Rolling 4-quarter growth rate,rolling 4-quarter growth rate,unit,high,Predominantly appears exclusively in unit columns.,10,101,0,0,10,10,0,0,10,0,0,0,False,True,cell,Unit of measure
Participation rate (%),participation rate (%),unit,high,Predominantly appears exclusively in unit columns.,9,836,0,0,9,8,0,1,8,0,1,0,False,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Participation time (hh:mm),participation time (hh:mm),unit,high,Matches a unit pattern and appears exclusively in unit columns.,9,836,0,0,9,8,0,1,8,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Million cubic metres,million cubic metres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,9,723,0,0,9,8,0,1,8,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Millions of passenger-kilometres,millions of passenger-kilometres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,9,549,0,0,9,9,0,0,9,0,0,0,True,False,cell,Unit of measure
Thousand heads (animals),thousand heads (animals),unit,high,Predominantly appears exclusively in unit columns.,9,364,0,0,9,9,0,0,9,0,0,0,False,False,cell,Unit of measure
Percentage point change (t-(t-3)),percentage point change (t-(t-3)),unit,high,Matches a unit pattern and appears exclusively in unit columns.,9,319,0,0,9,9,0,1,8,0,0,1,True,False,cell,Geopolitical entity (reporting)|Unit of measure
Percentage change (t/t-1),percentage change (t/t-1),unit,high,Matches a unit pattern and appears exclusively in unit columns.,9,249,0,0,9,9,0,0,9,0,0,0,True,False,cell,Unit of measure
Trade balance in million ECU/EURO,trade balance in million ecu/euro,unit,medium,Matches a unit pattern but appears in a mixed context.,9,170,0,0,9,0,9,0,0,9,0,0,True,False,cell,External trade indicator
Per million inhabitants,per million inhabitants,unit,high,Predominantly appears exclusively in unit columns.,8,1191,0,0,8,8,0,0,8,0,0,0,False,False,cell,Unit of measure
Rating (0-10),rating (0-10),unit,high,Predominantly appears exclusively in unit columns.,8,878,0,0,8,8,0,0,8,0,0,0,False,False,cell,Unit of measure
Kilograms per capita,kilograms per capita,unit,high,Matches a unit pattern and appears exclusively in unit columns.,8,328,0,0,8,8,0,0,8,0,0,0,True,False,cell,Unit of measure
Exports in million of ECU/EURO,exports in million of ecu/euro,unit,medium,Matches a unit pattern but appears in a mixed context.,8,141,0,0,8,0,8,0,0,8,0,0,True,False,cell,External trade indicator
Imports in million of ECU/EURO,imports in million of ecu/euro,unit,medium,Matches a unit pattern but appears in a mixed context.,8,141,0,0,8,0,8,0,0,8,0,0,True,False,cell,External trade indicator
Sum of the last 4 quarters (in thousand tonnes),sum of the last 4 quarters (in thousand tonnes),unit,high,Matches a unit pattern and appears exclusively in unit columns.,8,85,0,0,8,8,0,0,8,0,0,0,True,False,cell,Unit of measure
Hectare,hectare,unit,high,Matches a unit pattern and appears exclusively in unit columns.,7,3334,0,0,7,7,0,1,6,0,0,1,True,False,cell,Geopolitical entity (reporting)|Unit of measure
Purchasing power standard (PPS),purchasing power standard (pps),unit,high,Matches a unit pattern and appears exclusively in unit columns.,7,1643,0,0,7,7,0,1,6,0,0,1,True,False,cell,Geopolitical entity (reporting)|Unit of measure
Thousand tonnes of oil equivalent,thousand tonnes of oil equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,7,286,0,0,7,6,0,1,6,0,1,0,True,False,cell,Geopolitical entity (reporting)|Unit of measure
Annual average rate of change,annual average rate of change,unit,high,Predominantly appears exclusively in unit columns.,7,216,0,0,7,7,0,0,7,0,0,0,False,True,cell,Unit of measure
Percentage change (t/t-3),percentage change (t/t-3),unit,high,Matches a unit pattern and appears exclusively in unit columns.,7,197,0,0,7,7,0,0,7,0,0,0,True,False,cell,Unit of measure
NR,nr,unit,high,Predominantly appears exclusively in unit columns.,6,1204,0,0,6,6,0,0,6,0,0,0,False,False,cell,Unit of measure|unit
Thousand hectares,thousand hectares,unit,high,Matches a unit pattern and appears exclusively in unit columns.,6,799,0,0,6,5,0,1,5,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Current prices, million units of national currency","current prices, million units of national currency",unit,high,Matches a unit pattern and appears exclusively in unit columns.,6,132,0,0,6,6,0,0,6,0,0,0,True,True,cell,Unit of measure
Per thousand inhabitants,per thousand inhabitants,unit,high,Predominantly appears exclusively in unit columns.,5,818,0,0,5,4,0,1,4,0,1,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Thousand passengers,thousand passengers,unit,high,Predominantly appears exclusively in unit columns.,5,402,0,0,5,5,0,0,5,0,0,0,False,False,cell,Unit of measure
Number per inhabitant,number per inhabitant,unit,high,Predominantly appears exclusively in unit columns.,5,305,0,0,5,5,0,0,5,0,0,0,False,False,cell,Unit of measure
Percentage change on previous period,percentage change on previous period,unit,high,Matches a unit pattern and appears exclusively in unit columns.,5,150,0,0,5,5,0,0,5,0,0,0,True,False,cell,Unit of measure
TLW,tlw,unit,high,Predominantly appears exclusively in unit columns.,4,333,0,0,4,4,0,0,4,0,0,0,False,False,cell,unit
Tonnes live weight,tonnes live weight,unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,321,0,0,4,4,0,0,4,0,0,0,True,False,cell,Unit of measure
Percentage of total expenditure,percentage of total expenditure,unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,238,0,0,4,4,0,0,4,0,0,0,True,True,cell,Unit of measure
Percentual share of total current health expenditure (CHE),percentual share of total current health expenditure (che),unit,high,Predominantly appears exclusively in unit columns.,4,210,0,0,4,3,0,1,3,0,1,0,False,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Euro per inhabitant,euro per inhabitant,unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,206,0,0,4,3,0,1,3,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Thousand twenty-foot equivalent unit (TEU),thousand twenty-foot equivalent unit (teu),unit,high,Predominantly appears exclusively in unit columns.,4,201,0,0,4,4,0,0,4,0,0,0,False,False,cell,Unit of measure
"Percentage of EU27 (from 2020) total (based on million purchasing power standards), current prices","percentage of eu27 (from 2020) total (based on million purchasing power standards), current prices",unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,156,0,0,4,3,0,1,3,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Bedplaces,bedplaces,unit,high,Predominantly appears exclusively in unit columns.,4,130,0,0,4,3,0,1,3,0,1,0,False,False,cell,Accommodation unit|Mode of accommodation
Tonnes per capita,tonnes per capita,unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,129,0,0,4,4,0,0,4,0,0,0,True,False,cell,Unit of measure
Thousand tonne-kilometre (TKM),thousand tonne-kilometre (tkm),unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,128,0,0,4,3,0,1,3,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Chain linked volumes, percentage change on previous period","chain linked volumes, percentage change on previous period",unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,85,0,0,4,4,0,0,4,0,0,0,True,False,cell,Unit of measure
Currency and deposits,currency and deposits,unit,high,Matches a unit pattern and appears exclusively in unit columns.,4,35,0,0,4,1,0,3,1,0,3,0,True,False,cell,National accounts indicator (ESA 2010)|Unit of measure
Cadca - St. Hr. (Km 286. 5 ),cadca - st. hr. (km 286. 5 ),unit,medium,Matches a unit pattern but appears in a mixed context.,4,18,0,0,4,1,0,4,0,0,3,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
St. Hr. (Km 286. 5 ) - Cadca,st. hr. (km 286. 5 ) - cadca,unit,medium,Matches a unit pattern but appears in a mixed context.,4,18,0,0,4,1,0,4,0,0,3,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Cubic metres per inhabitant,cubic metres per inhabitant,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,456,0,0,3,2,0,1,2,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage of women,percentage of women,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,440,0,0,3,3,0,0,3,0,0,0,True,True,cell,Unit of measure
Purchasing power standard (PPS) per inhabitant,purchasing power standard (pps) per inhabitant,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,430,0,0,3,2,0,1,2,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Passenger,passenger,unit,high,Predominantly appears exclusively in unit columns.,3,247,0,0,3,3,0,0,3,0,0,0,False,False,cell,Unit of measure
400 trees per hectare or over,400 trees per hectare or over,unit,medium,Matches a unit pattern but appears in a mixed context.,3,246,0,0,3,0,0,3,0,0,3,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Plantation density
1 500 kg or over,1 500 kg or over,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,212,0,0,3,1,0,2,1,0,2,0,True,False,cell,Unit of measure|Weight
EUR,eur,unit,high,Predominantly appears exclusively in unit columns.,3,191,0,0,3,3,0,0,3,0,0,0,False,False,cell,currency|unit
Thousand cubic metres,thousand cubic metres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,174,0,0,3,3,0,1,2,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage of persons employed and previously employed within 12 months,percentage of persons employed and previously employed within 12 months,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,168,0,0,3,2,0,1,2,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Square metres per capita,square metres per capita,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,128,0,0,3,2,0,1,2,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Index, 2012=100","index, 2012=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,116,0,0,3,2,0,1,2,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage of government expenditure,percentage of government expenditure,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,115,0,0,3,2,0,1,2,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Current prices, euro per capita","current prices, euro per capita",unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,112,0,0,3,3,0,0,3,0,0,0,True,True,cell,Unit of measure
Percentage of total utilised agricultural area,percentage of total utilised agricultural area,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,99,0,0,3,2,0,1,2,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Quarterly index, 2015=100","quarterly index, 2015=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,99,0,0,3,3,0,0,3,0,0,0,True,False,cell,Unit of measure
"Annual average index, 2015=100","annual average index, 2015=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,98,0,0,3,3,0,0,3,0,0,0,True,True,cell,Unit of measure
"Index, 2009=100","index, 2009=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,96,0,0,3,2,0,1,2,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
