term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Percentage change on previous period (based on persons),percentage change on previous period (based on persons),unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,95,0,0,3,3,0,0,3,0,0,0,True,False,cell,Unit of measure
Persons per square kilometre,persons per square kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,85,0,0,3,2,0,1,2,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Country weights for the euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)","country weights for the euro area (ea11-1999, ea12-2001, ea13-2007, ea15-2008, ea16-2009, ea17-2011, ea18-2014, ea19-2015, ea20-2023)",unit,medium,Matches a unit pattern but appears in a mixed context.,3,79,0,0,3,0,2,1,0,2,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical information
Milligrams per litre,milligrams per litre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,66,0,0,3,3,0,0,3,0,0,0,True,False,cell,Unit of measure
Annual average index,annual average index,unit,high,Predominantly appears exclusively in unit columns.,3,56,0,0,3,3,0,0,3,0,0,0,False,True,cell,Unit of measure
"Index, 2015=100 (NSA)","index, 2015=100 (nsa)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,38,0,0,3,3,0,0,3,0,0,0,True,False,cell,Unit of measure
Million tonnes,million tonnes,unit,high,Matches a unit pattern and appears exclusively in unit columns.,3,35,0,0,3,3,0,0,3,0,0,0,True,False,cell,Unit of measure
Tonnes product weight,tonnes product weight,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,492,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
PPS_AE,pps_ae,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,458,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure|unit
PPS_HH,pps_hh,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,458,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure|unit
Square metre,square metre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,432,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Kilogram,kilogram,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,360,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Head count,head count,unit,high,Predominantly appears exclusively in unit columns.,2,344,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure
PER,per,unit,high,Predominantly appears exclusively in unit columns.,2,336,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure|unit
Thousand TEU-kilometres,thousand teu-kilometres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,288,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Change in stock of goods - million euro,change in stock of goods - million euro,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,256,0,0,2,1,1,0,1,1,0,0,True,False,cell,Economical indicator for structural business statistics|Unit of measure
Change in stock of goods for resale - million euro,change in stock of goods for resale - million euro,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,240,0,0,2,1,1,0,1,1,0,0,True,False,cell,Economical indicator for structural business statistics|Unit of measure
THS,ths,unit,high,Predominantly appears exclusively in unit columns.,2,230,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure|unit
Thousand train-kilometres,thousand train-kilometres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,212,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Tonnes per hectare,tonnes per hectare,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,174,0,0,2,1,0,1,1,0,1,0,True,False,cell,Geopolitical entity (reporting)|Unit of measure
Megajoule per tonne (net calorific value - NCV),megajoule per tonne (net calorific value - ncv),unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,164,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Purchasing Power Standard,purchasing power standard,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,144,0,0,2,2,0,0,2,0,0,0,True,False,cell,Currency
Percentage change compared to same period in previous year,percentage change compared to same period in previous year,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,136,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Percentage of persons reporting an accident,percentage of persons reporting an accident,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,132,0,0,2,1,0,1,1,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
1 500 trees per hectare or over,1 500 trees per hectare or over,unit,medium,Matches a unit pattern but appears in a mixed context.,2,128,0,0,2,0,0,2,0,0,2,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Plantation density
Thousand litres,thousand litres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,102,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
10 percent or over,10 percent or over,unit,medium,Matches a unit pattern but appears in a mixed context.,2,100,0,0,2,0,0,2,0,0,2,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Size classes in percentage
Euro per billion GDP,euro per billion gdp,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,100,0,0,2,2,0,0,2,0,0,0,True,True,cell,Unit of measure
750 kg or less,750 kg or less,unit,medium,Matches a unit pattern but appears in a mixed context.,2,97,0,0,2,0,0,2,0,0,2,0,True,False,cell,Weight
Euro per adult equivalent,euro per adult equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,94,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Euro per household,euro per household,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,94,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Purchasing power standard (PPS) per adult equivalent,purchasing power standard (pps) per adult equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,94,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Purchasing power standard (PPS) per household,purchasing power standard (pps) per household,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,94,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Purchasing power standard (PPS) per billion GDP,purchasing power standard (pps) per billion gdp,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,92,0,0,2,2,0,0,2,0,0,0,True,True,cell,Unit of measure
National currency per hectare,national currency per hectare,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,91,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Euro per hectare,euro per hectare,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,89,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
20 000 kg or less,20 000 kg or less,unit,medium,Matches a unit pattern but appears in a mixed context.,2,86,0,0,2,0,0,2,0,0,2,0,True,False,cell,Weight
Volume indices of real expenditure per capita (in PPS_EU27_2020=100),volume indices of real expenditure per capita (in pps_eu27_2020=100),unit,medium,Matches a unit pattern but appears in a mixed context.,2,86,0,0,2,0,0,2,0,0,2,0,True,True,cell,National accounts indicator (ESA 2010)
Consumption 15 000 kWh or over - band DE,consumption 15 000 kwh or over - band de,unit,medium,Matches a unit pattern but appears in a mixed context.,2,84,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 1 000 kWh to 2 499 kWh - band DB,consumption from 1 000 kwh to 2 499 kwh - band db,unit,medium,Matches a unit pattern but appears in a mixed context.,2,84,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 2 500 kWh to 4 999 kWh - band DC,consumption from 2 500 kwh to 4 999 kwh - band dc,unit,medium,Matches a unit pattern but appears in a mixed context.,2,84,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 5 000 kWh to 14 999 kWh - band DD,consumption from 5 000 kwh to 14 999 kwh - band dd,unit,medium,Matches a unit pattern but appears in a mixed context.,2,84,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption less than 1 000 kWh - band DA,consumption less than 1 000 kwh - band da,unit,medium,Matches a unit pattern but appears in a mixed context.,2,84,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Building permits - m2 of useful floor area,building permits - m2 of useful floor area,unit,medium,Matches a unit pattern but appears in a mixed context.,2,83,0,0,2,0,2,0,0,2,0,0,True,False,cell,Business trend indicator
Consumption from 2 000 MWh to 19 999 MWh - band ID,consumption from 2 000 mwh to 19 999 mwh - band id,unit,medium,Matches a unit pattern but appears in a mixed context.,2,82,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 20 000 MWh to 69 999 MWh - band IE,consumption from 20 000 mwh to 69 999 mwh - band ie,unit,medium,Matches a unit pattern but appears in a mixed context.,2,82,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 20 MWh to 499 MWh - band IB,consumption from 20 mwh to 499 mwh - band ib,unit,medium,Matches a unit pattern but appears in a mixed context.,2,82,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 500 MWh to 1 999 MWh - band IC,consumption from 500 mwh to 1 999 mwh - band ic,unit,medium,Matches a unit pattern but appears in a mixed context.,2,82,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption from 70 000 MWh to 149 999 MWh - band IF,consumption from 70 000 mwh to 149 999 mwh - band if,unit,medium,Matches a unit pattern but appears in a mixed context.,2,82,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Consumption less than 20 MWh - band IA,consumption less than 20 mwh - band ia,unit,medium,Matches a unit pattern but appears in a mixed context.,2,82,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Moving 12-months average rate of change,moving 12-months average rate of change,unit,high,Predominantly appears exclusively in unit columns.,2,82,0,0,2,2,0,0,2,0,0,0,False,True,cell,Unit of measure
"Chain linked volumes, percentage change on previous period, per capita","chain linked volumes, percentage change on previous period, per capita",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,78,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
"Index, 2006=100","index, 2006=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,78,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
National currency per adult equivalent,national currency per adult equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,78,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
National currency per household,national currency per household,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,78,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage of individuals who used internet within the last year,percentage of individuals who used internet within the last year,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,78,0,0,2,1,0,1,1,0,1,0,True,True,cell,Geopolitical entity (reporting)|Unit of measure
Bedrooms,bedrooms,unit,high,Predominantly appears exclusively in unit columns.,2,77,0,0,2,2,0,0,2,0,0,0,False,False,cell,Accommodation unit
Consumption 150 000 MWh or over - band IG,consumption 150 000 mwh or over - band ig,unit,medium,Matches a unit pattern but appears in a mixed context.,2,76,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Energy consumption
Euro per kilogram of oil equivalent (KGOE),euro per kilogram of oil equivalent (kgoe),unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,76,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Gigawatt-hour,gigawatt-hour,unit,high,Predominantly appears exclusively in unit columns.,2,76,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure
"Kilograms per thousand euro, chain linked volumes (2010)","kilograms per thousand euro, chain linked volumes (2010)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,76,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Gross social protection - percentage of GDP,gross social protection - percentage of gdp,unit,medium,Matches a unit pattern but appears in a mixed context.,2,74,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Social protection indicators
Net social protection - percentage of GDP,net social protection - percentage of gdp,unit,medium,Matches a unit pattern but appears in a mixed context.,2,74,0,0,2,0,0,2,0,0,2,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Social protection indicators
Purchasing power standard (PPS) per kilogram of oil equivalent,purchasing power standard (pps) per kilogram of oil equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,74,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
15 000 kg or over,15 000 kg or over,unit,medium,Matches a unit pattern but appears in a mixed context.,2,73,0,0,2,0,0,2,0,0,2,0,True,False,cell,Weight
Percentage of enterprises,percentage of enterprises,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,73,0,0,2,2,0,0,2,0,0,0,True,True,cell,Unit of measure
"Euro per kilogram, chain linked volumes (2015)","euro per kilogram, chain linked volumes (2015)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,72,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Purchasing power standard (PPS) per kilogram,purchasing power standard (pps) per kilogram,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,72,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
"Purchasing power standard (PPS, EU27 from 2020), per inhabitant","purchasing power standard (pps, eu27 from 2020), per inhabitant",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,70,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Percentage of total revenues from taxes and social contributions (excluding imputed social contributions),percentage of total revenues from taxes and social contributions (excluding imputed social contributions),unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,62,0,0,2,2,0,0,2,0,0,0,True,True,cell,Unit of measure
Euro per tonne of oil equivalent (TOE),euro per tonne of oil equivalent (toe),unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,60,0,0,2,1,0,1,1,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Country weights for EA12 (euro area - 2001-2006),country weights for ea12 (euro area - 2001-2006),unit,medium,Matches a unit pattern but appears in a mixed context.,2,58,0,0,2,0,1,1,0,1,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical information
Country weights for EA13 (euro area - 2007),country weights for ea13 (euro area - 2007),unit,medium,Matches a unit pattern but appears in a mixed context.,2,58,0,0,2,0,1,1,0,1,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical information
Country weights for EA15 (euro area - 2008),country weights for ea15 (euro area - 2008),unit,medium,Matches a unit pattern but appears in a mixed context.,2,58,0,0,2,0,1,1,0,1,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical information
Country weights for EA19 (euro area 2015-2022),country weights for ea19 (euro area 2015-2022),unit,medium,Matches a unit pattern but appears in a mixed context.,2,58,0,0,2,0,2,0,0,2,0,0,True,False,cell,Statistical information
"Current prices, purchasing power standard (PPS, EU27 from 2020) per capita","current prices, purchasing power standard (pps, eu27 from 2020) per capita",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,56,0,0,2,1,0,1,1,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
"Index, 2005=100","index, 2005=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,56,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Million tonnes of oil equivalent,million tonnes of oil equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,56,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Percentage change (t/t-10),percentage change (t/t-10),unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,56,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Tonnes of oil equivalent (TOE) per capita,tonnes of oil equivalent (toe) per capita,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,56,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Country weights for EA16 (euro area - 2009-2010),country weights for ea16 (euro area - 2009-2010),unit,medium,Matches a unit pattern but appears in a mixed context.,2,54,0,0,2,0,1,1,0,1,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical information
Country weights for EA20 (euro area from 2023),country weights for ea20 (euro area from 2023),unit,medium,Matches a unit pattern but appears in a mixed context.,2,54,0,0,2,0,2,0,0,2,0,0,True,False,cell,Statistical information
Annual rate of change,annual rate of change,unit,high,Predominantly appears exclusively in unit columns.,2,52,0,0,2,2,0,0,2,0,0,0,False,True,cell,Unit of measure
Quarterly rate of change,quarterly rate of change,unit,high,Predominantly appears exclusively in unit columns.,2,52,0,0,2,2,0,0,2,0,0,0,False,True,cell,Unit of measure
"Index, 2013=100","index, 2013=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,42,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Full-time equivalent (FTE),full-time equivalent (fte),unit,high,Predominantly appears exclusively in unit columns.,2,35,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure
Thousand passengers (excluding cruise passengers),thousand passengers (excluding cruise passengers),unit,high,Predominantly appears exclusively in unit columns.,2,34,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure
Percentage of total size class,percentage of total size class,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,30,0,0,2,1,0,1,1,0,1,0,True,True,cell,Geopolitical entity (reporting)|Unit of measure
Purchase of advertising space or time for resale - million euro,purchase of advertising space or time for resale - million euro,unit,medium,Matches a unit pattern but appears in a mixed context.,2,28,0,0,2,0,1,1,0,1,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Economical indicator for structural business statistics
75 percent or over,75 percent or over,unit,medium,Matches a unit pattern but appears in a mixed context.,2,18,0,0,2,0,0,2,0,0,2,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Share of income
"Index, 1990=100","index, 1990=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,15,0,0,2,2,0,0,2,0,0,0,True,False,cell,Unit of measure
Percentage of total public expenditure,percentage of total public expenditure,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,10,0,0,2,2,0,0,2,0,0,0,True,True,cell,Unit of measure
"Cadca - St. Hr. (Km 286, 5 )","cadca - st. hr. (km 286, 5 )",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,6,0,0,2,1,0,1,1,0,1,0,True,False,cell,Rail network segment (2005)|Unit of measure
"St. Hr. (Km 286, 5 ) - Cadca","st. hr. (km 286, 5 ) - cadca",unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,6,0,0,2,1,0,1,1,0,1,0,True,False,cell,Rail network segment (2005)|Unit of measure
Legal minimum hourly wage (national currency),legal minimum hourly wage (national currency),unit,medium,Matches a unit pattern but appears in a mixed context.,2,4,0,0,2,0,1,1,0,1,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Indicator used in Euro_Med
Millions of persons employed,millions of persons employed,unit,high,Predominantly appears exclusively in unit columns.,2,4,0,0,2,2,0,0,2,0,0,0,False,False,cell,Unit of measure
Bulgarian lev,bulgarian lev,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Canadian dollar,canadian dollar,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,True,False,cell,Currency
Czech koruna,czech koruna,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Danish krone,danish krone,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Hungarian forint,hungarian forint,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Icelandic króna,icelandic króna,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Japanese yen,japanese yen,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
North Macedonian denar,north macedonian denar,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Norwegian krone,norwegian krone,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Polish zloty,polish zloty,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Pound sterling,pound sterling,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
