term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Romanian leu,romanian leu,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Swedish krona,swedish krona,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Swiss franc,swiss franc,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
Turkish lira,turkish lira,unit,high,Predominantly appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,False,False,cell,Currency
US dollar,us dollar,unit,high,Matches a unit pattern and appears exclusively in unit columns.,2,2,0,0,2,2,0,0,2,0,0,0,True,False,cell,Currency
RT,rt,unit,high,Predominantly appears exclusively in unit columns.,1,324,0,0,1,1,0,0,1,0,0,0,False,False,cell,unit
Percentage based on head count (HC),percentage based on head count (hc),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,198,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Million euro (at constant 2021 prices),million euro (at constant 2021 prices),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,155,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Percentage point,percentage point,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,148,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Million vehicle-kilometres (VKM),million vehicle-kilometres (vkm),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,140,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage of total GBAORD,percentage of total gbaord,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,128,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Incidence rate,incidence rate,unit,high,Predominantly appears exclusively in unit columns.,1,102,0,0,1,1,0,0,1,0,0,0,False,True,cell,Unit of measure
Percentage of world total - 1-year change,percentage of world total - 1-year change,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,87,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Percentage of world total - 3 year change,percentage of world total - 3 year change,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,87,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
"Price index - percentage change (t/t-5), based on 2015=100 and national currency","price index - percentage change (t/t-5), based on 2015=100 and national currency",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,87,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
KWH,kwh,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,84,0,0,1,1,0,0,1,0,0,0,True,False,cell,unit
Thousand seats,thousand seats,unit,high,Predominantly appears exclusively in unit columns.,1,84,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Million,million,unit,high,Predominantly appears exclusively in unit columns.,1,83,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Nominal effective exchange rate - 20 trading partners (euro area from 2023),nominal effective exchange rate - 20 trading partners (euro area from 2023),unit,medium,Matches a unit pattern but appears in a mixed context.,1,81,0,0,1,0,0,1,0,0,1,0,True,True,cell,Exchange rate
Percentage of world total,percentage of world total,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,81,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
"Percentage change, real values","percentage change, real values",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,76,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage of employees,percentage of employees,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,73,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Standardised percentage,standardised percentage,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,72,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
GJ_GCV,gj_gcv,unit,high,Predominantly appears exclusively in unit columns.,1,71,0,0,1,1,0,0,1,0,0,0,False,False,cell,unit
Megawatt,megawatt,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,71,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Thousand vessel-kilometres,thousand vessel-kilometres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,69,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Vessel movements,vessel movements,unit,high,Predominantly appears exclusively in unit columns.,1,69,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
"Grams per euro, chain linked volumes (2010)","grams per euro, chain linked volumes (2010)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,66,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage of gross national income (GNI),percentage of gross national income (gni),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,62,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Thousand annual working units (AWU),thousand annual working units (awu),unit,high,Predominantly appears exclusively in unit columns.,1,60,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Million seat-kilometre,million seat-kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,47,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Real expenditure per capita (in PPS_EU27_2020),real expenditure per capita (in pps_eu27_2020),unit,medium,Matches a unit pattern but appears in a mixed context.,1,44,0,0,1,0,0,1,0,0,1,0,True,True,cell,National accounts indicator (ESA 2010)
Thousand square metres,thousand square metres,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,43,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage change - 12-months average,percentage change - 12-months average,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,42,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Euro per inhabitant (at constant 2010 prices),euro per inhabitant (at constant 2010 prices),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,40,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
National currency (former currencies of the euro area countries),national currency (former currencies of the euro area countries),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,40,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Chain linked volumes (2010), euro per capita","chain linked volumes (2010), euro per capita",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,39,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Kilogram of oil equivalent (KGOE),kilogram of oil equivalent (kgoe),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,38,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Million persons,million persons,unit,high,Predominantly appears exclusively in unit columns.,1,38,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
"Price index (implicit deflator), 2010=100, euro","price index (implicit deflator), 2010=100, euro",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,37,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
EUR_T,eur_t,unit,high,Predominantly appears exclusively in unit columns.,1,36,0,0,1,1,0,0,1,0,0,0,False,False,cell,unit
Euro per kilogram,euro per kilogram,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,36,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Inhabitants per ...,inhabitants per ...,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,35,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage change q/q-1 (NSA),percentage change q/q-1 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,35,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage change q/q-4 (CA),percentage change q/q-4 (ca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,35,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage of turnover,percentage of turnover,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,35,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
"Purchasing power standard (PPS, EU27 from 2020), per inhabitant in percentage of the EU27 (from 2020) average","purchasing power standard (pps, eu27 from 2020), per inhabitant in percentage of the eu27 (from 2020) average",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,35,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
"Chain linked volumes (2010), million euro","chain linked volumes (2010), million euro",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,34,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Chain linked volumes (2015), euro per annual work unit (AWU)","chain linked volumes (2015), euro per annual work unit (awu)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,34,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Chain linked volumes, index 2015=100","chain linked volumes, index 2015=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,34,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Index, 2010=100","index, 2010=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,34,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage based on full-time equivalents (FTE),percentage based on full-time equivalents (fte),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,34,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Percentage of gross domestic product (GDP), (NSA)","percentage of gross domestic product (gdp), (nsa)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,33,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
500 000 euros or over,500 000 euros or over,unit,medium,Matches a unit pattern but appears in a mixed context.,1,32,0,0,1,0,0,1,0,0,1,0,True,False,cell,Standard output in Euros
Kilograms per hectare,kilograms per hectare,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,32,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
MEUR_KP00,meur_kp00,unit,high,Predominantly appears exclusively in unit columns.,1,32,0,0,1,1,0,0,1,0,0,0,False,False,cell,unit
Micrograms per cubic metre,micrograms per cubic metre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,31,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
20 000 kg or over,20 000 kg or over,unit,medium,Matches a unit pattern but appears in a mixed context.,1,30,0,0,1,0,0,1,0,0,1,0,True,False,cell,Weight
Grams per kilometre,grams per kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,30,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Percentage of gross domestic product (GDP), (SCA)","percentage of gross domestic product (gdp), (sca)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,30,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
"Chain linked volumes (2015), euro per capita","chain linked volumes (2015), euro per capita",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,29,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage change (t/t-5),percentage change (t/t-5),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,29,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Percentage of GDP - three-year average,percentage of gdp - three-year average,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,29,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Percentage of risk-weighted assets,percentage of risk-weighted assets,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,29,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Percentage of total employment - numerator in full-time equivalent (FTE),percentage of total employment - numerator in full-time equivalent (fte),unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,29,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Seasonally and calendar adjusted trade value in million ECU/EURO,seasonally and calendar adjusted trade value in million ecu/euro,unit,medium,Matches a unit pattern but appears in a mixed context.,1,29,0,0,1,0,1,0,0,1,0,0,True,False,cell,External trade indicator
Square metres per 1000 inhabitants,square metres per 1000 inhabitants,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,29,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Export unit value index (2015=100),export unit value index (2015=100),unit,medium,Matches a unit pattern but appears in a mixed context.,1,28,0,0,1,0,1,0,0,1,0,0,True,False,cell,External trade indicator
Export volume index (2015=100),export volume index (2015=100),unit,medium,Matches a unit pattern but appears in a mixed context.,1,28,0,0,1,0,1,0,0,1,0,0,True,False,cell,External trade indicator
Import unit value index (2015=100),import unit value index (2015=100),unit,medium,Matches a unit pattern but appears in a mixed context.,1,28,0,0,1,0,1,0,0,1,0,0,True,False,cell,External trade indicator
Import volume index (2015=100),import volume index (2015=100),unit,medium,Matches a unit pattern but appears in a mixed context.,1,28,0,0,1,0,1,0,0,1,0,0,True,False,cell,External trade indicator
"Index, 2015-2017 average =100","index, 2015-2017 average =100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,28,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Per inhabitant,per inhabitant,unit,high,Predominantly appears exclusively in unit columns.,1,28,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Planetary Boundary,planetary boundary,unit,high,Predominantly appears exclusively in unit columns.,1,28,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
"Price index (implicit deflator), 2015=100, national currency","price index (implicit deflator), 2015=100, national currency",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,27,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Gross tonnage (GT),gross tonnage (gt),unit,high,Predominantly appears exclusively in unit columns.,1,25,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
"Index, 2021=100","index, 2021=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,19,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Thousand tonnes per day,thousand tonnes per day,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,15,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
"Index, latest year = 100","index, latest year = 100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,12,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Sum of the last 4 quarters (in TEUs),sum of the last 4 quarters (in teus),unit,high,Predominantly appears exclusively in unit columns.,1,9,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Annual capacity/inputs in 1000T,annual capacity/inputs in 1000t,unit,high,Predominantly appears exclusively in unit columns.,1,7,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Municipal waste per capita (Kg/inhab),municipal waste per capita (kg/inhab),unit,medium,Matches a unit pattern but appears in a mixed context.,1,7,0,0,1,0,1,0,0,1,0,0,True,False,cell,Indicator used in Euro_Med
"Poverty line, rural (national currency)","poverty line, rural (national currency)",unit,medium,Matches a unit pattern but appears in a mixed context.,1,7,0,0,1,0,1,0,0,1,0,0,True,False,cell,Indicator used in Euro_Med
"Poverty line, urban (national currency)","poverty line, urban (national currency)",unit,medium,Matches a unit pattern but appears in a mixed context.,1,7,0,0,1,0,1,0,0,1,0,0,True,False,cell,Indicator used in Euro_Med
Regular freshwater resources 95 per cent time,regular freshwater resources 95 per cent time,unit,medium,Matches a unit pattern but appears in a mixed context.,1,7,0,0,1,0,0,1,0,0,1,0,True,False,cell,Hydrological parameters - flows - sources - water supply - treatment of water
Sum of the last 4 quarters,sum of the last 4 quarters,unit,high,Predominantly appears exclusively in unit columns.,1,7,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Currency in circulation and overnight deposits,currency in circulation and overnight deposits,unit,medium,Matches a unit pattern but appears in a mixed context.,1,6,0,0,1,0,0,1,0,0,1,0,True,False,cell,Stock or flow
Currency in circulation and overnight deposits (M1) plus deposits with an agreed maturity up to 2 years and deposits redeemable at a period of notice up to 3 months,currency in circulation and overnight deposits (m1) plus deposits with an agreed maturity up to 2 years and deposits redeemable at a period of notice up to 3 months,unit,medium,Matches a unit pattern but appears in a mixed context.,1,6,0,0,1,0,0,1,0,0,1,0,True,False,cell,Stock or flow
"Extreme poverty line, rural (national currency)","extreme poverty line, rural (national currency)",unit,medium,Matches a unit pattern but appears in a mixed context.,1,6,0,0,1,0,1,0,0,1,0,0,True,False,cell,Indicator used in Euro_Med
"Extreme poverty line, urban (national currency)","extreme poverty line, urban (national currency)",unit,medium,Matches a unit pattern but appears in a mixed context.,1,6,0,0,1,0,1,0,0,1,0,0,True,False,cell,Indicator used in Euro_Med
Metre,metre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,6,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Paved airport runways longer than 2 438 metres,paved airport runways longer than 2 438 metres,unit,medium,Matches a unit pattern but appears in a mixed context.,1,6,0,0,1,0,0,1,0,0,1,0,True,False,cell,Transport infrastructure
Actual occupation vol. (1 000 m3/d),actual occupation vol. (1 000 m3/d),unit,medium,Matches a unit pattern but appears in a mixed context.,1,5,0,0,1,0,0,1,0,0,1,0,True,False,cell,Plant capacity
Coefficient of variation of volume indices of expenditure per capita (percentage),coefficient of variation of volume indices of expenditure per capita (percentage),unit,medium,Matches a unit pattern but appears in a mixed context.,1,5,0,0,1,0,0,1,0,0,1,0,True,True,cell,National accounts indicator (ESA 2010)
Currency in circulation and overnight deposits (M1) plus deposits with an agreed maturity up to 2 years and deposits redeemable at a period of notice up to 3 months (M2) plus repurchase agreements and money market fund (MMF) shares/units and debt securities up to 2 years,currency in circulation and overnight deposits (m1) plus deposits with an agreed maturity up to 2 years and deposits redeemable at a period of notice up to 3 months (m2) plus repurchase agreements and money market fund (mmf) shares/units and debt securities up to 2 years,unit,medium,Matches a unit pattern but appears in a mixed context.,1,5,0,0,1,0,0,1,0,0,1,0,True,False,cell,Stock or flow
Tonnes of CO2 equivalent,tonnes of co2 equivalent,unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,4,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
AAA-rated euro area central government bonds,aaa-rated euro area central government bonds,unit,medium,Matches a unit pattern but appears in a mixed context.,1,3,0,0,1,0,0,1,0,0,1,0,True,True,cell,Bonds
Design capacity BOD (1 000 kg O2/day),design capacity bod (1 000 kg o2/day),unit,medium,Matches a unit pattern but appears in a mixed context.,1,3,0,0,1,0,0,1,0,0,1,0,True,False,cell,Plant capacity
Design capacity vol. (34) (1 000 m3/d),design capacity vol. (34) (1 000 m3/d),unit,medium,Matches a unit pattern but appears in a mixed context.,1,3,0,0,1,0,0,1,0,0,1,0,True,False,cell,Plant capacity
"Million euro, chain-linked volumes, reference year 2010 (at 2010 exchange rates)","million euro, chain-linked volumes, reference year 2010 (at 2010 exchange rates)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,3,0,0,1,1,0,0,1,0,0,0,True,True,cell,Unit of measure
Austrian schilling,austrian schilling,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Belgian franc,belgian franc,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Croatian kuna,croatian kuna,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Cyprus pound,cyprus pound,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Dutch guilder,dutch guilder,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Estonian Kroon,estonian kroon,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Finnish markka,finnish markka,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
French franc,french franc,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
German mark,german mark,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Greek drachma,greek drachma,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Irish pound,irish pound,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Italian lira,italian lira,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Latvian lats,latvian lats,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Lithuanian litas,lithuanian litas,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Luxembourg franc,luxembourg franc,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Maltese lira,maltese lira,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Portuguese escudo,portuguese escudo,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Slovak koruna,slovak koruna,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Slovenian tolar,slovenian tolar,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Spanish peseta,spanish peseta,unit,high,Predominantly appears exclusively in unit columns.,1,2,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
11 e,11 e,unit,high,Predominantly appears exclusively in unit columns.,1,1,0,0,1,1,0,0,1,0,0,0,False,False,cell,Unit of measure
Actual occupation BOD (1 000 kg O2/day),actual occupation bod (1 000 kg o2/day),unit,medium,Matches a unit pattern but appears in a mixed context.,1,1,0,0,1,0,0,1,0,0,1,0,True,False,cell,Plant capacity
Bosnia and Herzegovina convertible mark,bosnia and herzegovina convertible mark,unit,high,Predominantly appears exclusively in unit columns.,1,1,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
"Index, 1991=100","index, 1991=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,1,1,0,0,1,1,0,0,1,0,0,0,True,False,cell,Unit of measure
Russian rouble,russian rouble,unit,high,Predominantly appears exclusively in unit columns.,1,1,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
Serbian dinar,serbian dinar,unit,high,Predominantly appears exclusively in unit columns.,1,1,0,0,1,1,0,0,1,0,0,0,False,False,cell,Currency
